# Title: uBlock uAssets - simplified for DNS level blocking
# Description: Converted uBlock uAssets lists, simplified for DNS level blocking in different formats by https://github.com/hagezi/dns-blocklists
# License: https://github.com/uBlockOrigin/uAssets/blob/master/LICENSE
# Homepage: https://github.com/uBlockOrigin/uAssets
# Expires: Updated regularly
#
#   Nr |   Count | Format  | Source | Status  | File      | URL/File
#    1 |       2 | adblock | http   | online  | changed   | https://raw.githubusercontent.com/uBlockOrigin/uAssets/master/filters/annoyances.txt
#    2 |     278 | adblock | http   | online  | changed   | https://raw.githubusercontent.com/uBlockOrigin/uAssets/master/filters/filters.txt
#    3 |      65 | adblock | http   | online  | changed   | https://raw.githubusercontent.com/uBlockOrigin/uAssets/master/filters/filters-2020.txt
#    4 |      57 | adblock | http   | online  | changed   | https://raw.githubusercontent.com/uBlockOrigin/uAssets/master/filters/filters-2021.txt
#    5 |      38 | adblock | http   | online  | changed   | https://raw.githubusercontent.com/uBlockOrigin/uAssets/master/filters/filters-2022.txt
#    6 |     862 | adblock | http   | online  | changed   | https://raw.githubusercontent.com/uBlockOrigin/uAssets/master/filters/badware.txt
#    7 |      36 | adblock | http   | online  | changed   | https://raw.githubusercontent.com/uBlockOrigin/uAssets/master/filters/privacy.txt
#    8 |       5 | adblock | http   | online  | changed   | https://raw.githubusercontent.com/uBlockOrigin/uAssets/master/filters/resource-abuse.txt
#
# Version: 2022.0724.081359
# Last modified: So 24. Jul 08:13:59 UTC 2022
# Syntax: Hosts
# Domains: 2584
#
0.0.0.0 handbrake.es
0.0.0.0 handbrake.it
0.0.0.0 happydays05.site
0.0.0.0 happydays06.site
0.0.0.0 happypharmproduct.com
0.0.0.0 harmoniousstrandbulk.com
0.0.0.0 harzfriends.de
0.0.0.0 hathyneglu.com
0.0.0.0 haupsoti.net
0.0.0.0 havenworks.com
0.0.0.0 hdvideosnet.com
0.0.0.0 heartmedia.biz
0.0.0.0 helooworld.us
0.0.0.0 helpmight.online
0.0.0.0 helppharmlead.com
0.0.0.0 hentaimx.com
0.0.0.0 hentaiplaytime.com
0.0.0.0 hentai-tube.me
0.0.0.0 herdcowhas.icu
0.0.0.0 herdethi.net
0.0.0.0 herdwitchicebox.com
0.0.0.0 hexenbesen-gerst.de
0.0.0.0 highrevenuecpm.com
0.0.0.0 hjmreljsqhq.com
0.0.0.0 holofiber.xyz
0.0.0.0 home-prize-winner-ma3d.live
0.0.0.0 homuradu.com
0.0.0.0 hook-ups-here2.com
0.0.0.0 horried.pro
0.0.0.0 hotejgetmoney.icu
0.0.0.0 hotlady4you.com
0.0.0.0 hotmosseo25.live
0.0.0.0 hotpornfile.org
0.0.0.0 hotsimulator.com
0.0.0.0 hottracker.biz
0.0.0.0 hrtya.com
0.0.0.0 hsmvem.com
0.0.0.0 hsrvu.com
0.0.0.0 htagpa.tech
0.0.0.0 hyperwage.com
0.0.0.0 hypixel.run
0.0.0.0 hypixelskyblock.net
0.0.0.0 i7ece0xrg4nx.com
0.0.0.0 iamnaughty.com
0.0.0.0 icecreamsmax.com
0.0.0.0 ichaichat.xyz
0.0.0.0 ichlnk.com
0.0.0.0 icontent.us
0.0.0.0 igaming-service.io
0.0.0.0 il119.com
0.0.0.0 ilivaris.pw
0.0.0.0 illuminatelocks.com
0.0.0.0 improveprivacy.me
0.0.0.0 incorphishor.com
0.0.0.0 induedabusive.casa
0.0.0.0 inflameemanent.cam
0.0.0.0 influencedzerobelief.com
0.0.0.0 inkscape.es
0.0.0.0 inkscape.fr
0.0.0.0 inkscape.it
0.0.0.0 inpagepush.com
0.0.0.0 inspirationhistorical.com
0.0.0.0 instaflrt.com
0.0.0.0 instahookupxxx.com
0.0.0.0 install.convertmyvid.com
0.0.0.0 internetspeedtracker.com
0.0.0.0 invest-digest.com
0.0.0.0 investing-bank.com
0.0.0.0 investing-fund.com
0.0.0.0 iover4u.net
0.0.0.0 ithoahie.com
0.0.0.0 iutjyyujuqa.com
0.0.0.0 iwantu.com
0.0.0.0 izarc.fr
0.0.0.0 jackielovedogs.com
0.0.0.0 janitoraccrue.com
0.0.0.0 jashautchord.com
0.0.0.0 jdownloader.fr
0.0.0.0 jefashivy.com
0.0.0.0 jeznpoouu7.com
0.0.0.0 jijpbehzw.com
0.0.0.0 jinshanduba.org.cn
0.0.0.0 jjmdavj.com
0.0.0.0 jobrave.live
0.0.0.0 jootizud.net
0.0.0.0 josannastudio.co
0.0.0.0 jsfuel.com
0.0.0.0 js.mangapro.top
0.0.0.0 junk-cleaner.org
0.0.0.0 jvplujckotxbvl.xyz
0.0.0.0 kakstitotako.com
0.0.0.0 kataprius.com
0.0.0.0 kctbvc.com
0.0.0.0 keepass.com
0.0.0.0 keepass.de
0.0.0.0 keepass.es
0.0.0.0 keepass.fr
0.0.0.0 keepass.it
0.0.0.0 keepassxc.com
0.0.0.0 kimsacka.net
0.0.0.0 kiolim.com
0.0.0.0 kirov1.xyz
0.0.0.0 kkygdqoncvwdq.com
0.0.0.0 kokotrokot.com
0.0.0.0 ksxqqqqjyevy.com
0.0.0.0 ktaueavyp.com
0.0.0.0 ktfckd.com
0.0.0.0 kuaizip.com
0.0.0.0 kuhaswuwaiting.xyz
