# Title: AdAway default blocklist
# Description: Converted AdAway default blocklist to different formats by https://github.com/hagezi/dns-blocklists
# License: http://creativecommons.org/licenses/by/3.0/
# Homepage: https://github.com/AdAway/adaway.github.io/
# Expires: Updated regularly
#
#   Nr |   Count | Format  | Source | Status  | File      | URL/File
#    1 |    7027 | hosts   | http   | online  | unchanged | https://adaway.org/hosts.txt
#
# Version: 2022.0708.025336
# Last modified: Fr 8. Jul 02:53:36 UTC 2022
# Syntax: Hosts
# Domains: 7637
#
0.0.0.0 abcnews.tt.omtrdc.net
0.0.0.0 abd.media.net
0.0.0.0 a.bitmango.com
0.0.0.0 ab-mknodepub.marketo.com
0.0.0.0 abort-count.smbeat.jp
0.0.0.0 abroad-ad.kingsoft-office-service.com
0.0.0.0 abrtp1-cdn.marketo.com
0.0.0.0 abrtp1.marketo.com
0.0.0.0 abtest.alibaba.com
0.0.0.0 abtesting.perfectcorp.com
0.0.0.0 a.c.appier.net
0.0.0.0 ac.batmobi.net
0.0.0.0 accounts.doubleclick.net
0.0.0.0 acdn.adnxs.com
0.0.0.0 ace-tag.advertising.com
0.0.0.0 ach.appodeal.com
0.0.0.0 acjs.aliyun.com
0.0.0.0 acme.tango.me
0.0.0.0 ac.mmstat.com
0.0.0.0 ac.realvu.net
0.0.0.0 activate.ensighten.com
0.0.0.0 activemetering.com
0.0.0.0 ad11p.adfarm1.adition.com
0.0.0.0 ad13.adfarm1.adition.com
0.0.0.0 ad2.apx.appier.net
0.0.0.0 ad2.cdns.turn.com
0.0.0.0 ad.360in.com
0.0.0.0 ad.360yield.com
0.0.0.0 ad3.apx.appier.net
0.0.0.0 ad6media.fr
0.0.0.0 ad.a-ads.com
0.0.0.0 ad.adacado.com
0.0.0.0 ad.adapter.kaffnet.com
0.0.0.0 ad.adsrvr.org
0.0.0.0 adapex.io
0.0.0.0 ad.api.ateam-ad.jp
0.0.0.0 adapi.inlcorp.com
0.0.0.0 ad.api.kaffnet.com
0.0.0.0 ad.appier.net
0.0.0.0 ad.apps.fm
0.0.0.0 adapter.kaffnet.com
0.0.0.0 adap.tv
0.0.0.0 adashx4ae.ut.taobao.com
0.0.0.0 adasiaholdings.com
0.0.0.0 adasiatagmanager.appspot.com
0.0.0.0 ad.atdmt.com
0.0.0.0 ad.auditude.com
0.0.0.0 adb2waycm-atl.netmng.com
0.0.0.0 adblade.com
0.0.0.0 adbox.sina.com.cn
0.0.0.0 adbro.me
0.0.0.0 adbsc.flyermobi.com
0.0.0.0 adbsdk.flyermobi.com
0.0.0.0 adbuddiz.com
0.0.0.0 adc3-assets.adcolony.com
0.0.0.0 adc3-launch.adcolony.com
0.0.0.0 adc-ad-assets.adtilt.com
0.0.0.0 adcanopus.offerstrack.net
0.0.0.0 ad.caprofitx.com
0.0.0.0 ad.cauly.co.kr
0.0.0.0 adcdn.goo.ne.jp
0.0.0.0 ad-cdn.technoratimedia.com
0.0.0.0 adcel.vrvm.com
0.0.0.0 adcfg.intowow.com
0.0.0.0 adc.flyermobi.com
0.0.0.0 adcolony.com
0.0.0.0 adconf.rqmob.com
0.0.0.0 ad.crwdcntrl.net
0.0.0.0 adcs.rqmob.com
0.0.0.0 ad.daum.net
0.0.0.0 addelivery-engine-api.voodoo-ads.io
0.0.0.0 ad-delivery.net
0.0.0.0 ad-display.wikawika.xyz
0.0.0.0 ad.doubleclick.net
0.0.0.0 addthis.com.edgekey.net
0.0.0.0 ade.clmbtech.com
0.0.0.0 ade.googlesyndication.com
0.0.0.0 adelphic-partners.tremorhub.com
0.0.0.0 ad-emea.doubleclick.net
0.0.0.0 adeventtracker.spotify.com
0.0.0.0 ad-exchange.toast.com
0.0.0.0 adexp.liftoff.io
0.0.0.0 adextent.com
0.0.0.0 adfalcon.com
0.0.0.0 ad.flipboard.com
0.0.0.0 adforgames.com
0.0.0.0 adform.com
0.0.0.0 adformdsp.net
0.0.0.0 adform.net
0.0.0.0 ad.fout.jp
0.0.0.0 adfurikun.jp
0.0.0.0 adfuture.cn
0.0.0.0 adgear.com
0.0.0.0 adgen.socdm.com
0.0.0.0 adgrx.com
0.0.0.0 adgrx.com.tech.akadns.net
0.0.0.0 adhitzads.com
0.0.0.0 adhood.com
0.0.0.0 ad.hot-mob.com
0.0.0.0 ad-hub.dable.io
0.0.0.0 adi.admicro.vn
0.0.0.0 ad-im-cmg.streamguys1.com
0.0.0.0 adimg.daumcdn.net
0.0.0.0 adimg.rekmob.com
0.0.0.0 adimpression.startappservice.com
0.0.0.0 adingo.jp
0.0.0.0 ad.jiguang.cn
0.0.0.0 ad.jorte.com
0.0.0.0 adj.st
0.0.0.0 adjust.com
0.0.0.0 adjust.net.in
0.0.0.0 adjust.world
0.0.0.0 adktracking-1671721947.eu-west-3.elb.amazonaws.com
0.0.0.0 adlanding.admarketplace.net.akadns.net
0.0.0.0 adlc-exchange.toast.com
0.0.0.0 ad.leadboltapps.net
0.0.0.0 ad.leadbolt.net
0.0.0.0 adlic.us-west-2.elasticbeanstalk.com
0.0.0.0 ad.linkprice.com
0.0.0.0 ad.linksynergy.com
0.0.0.0 ad.lionmobi.com
0.0.0.0 ad.lkqd.net
0.0.0.0 adlockscreen.goforandroid.com
0.0.0.0 adlog.flurry.com
0.0.0.0 adlog.foxitcloud.com
0.0.0.0 ad-logging2.ap-northeast-2.elasticbeanstalk.com
0.0.0.0 adlog.ifood.tv
0.0.0.0 adlogs.ad2iction.com
0.0.0.0 adlog.vivo.com.cn
0.0.0.0 adloox-blocks.deliverimp.com
0.0.0.0 adm3.autoimg.cn
0.0.0.0 ad.mail.ru
0.0.0.0 admantx-cluster-nlb-eu-2071973585.eu-west-1.elb.amazonaws.com
0.0.0.0 admarvel.com
0.0.0.0 admarvel.s3.amazonaws.com
0.0.0.0 admaster.com.cn
0.0.0.0 admatic.admicro.vn
0.0.0.0 ad-maven.com
0.0.0.0 ad-mediation.tuanguwen.com
0.0.0.0 ad.mediawayss.com
0.0.0.0 admedo.com
0.0.0.0 adm.fwmrm.net
0.0.0.0 admicro1.vcmedia.vn
0.0.0.0 admin.appnext.com
0.0.0.0 admitad.com
0.0.0.0 admixer.co.kr
0.0.0.0 admixer.net
0.0.0.0 ad.monetate.net
0.0.0.0 ad-monitor.kargo.com
0.0.0.0 admost.com
0.0.0.0 admp-tc-sati.adtlgc.com
0.0.0.0 ad.mrtnsvr.com
0.0.0.0 admulti.com
0.0.0.0 ad.myinstashot.com
0.0.0.0 adn.admixer.co.kr
0.0.0.0 adn-d.sp.gmossp-sp.jp
0.0.0.0 adnetwork.adasiaholdings.com
0.0.0.0 adnetwork.admicro.vn
0.0.0.0 adnetwork.vn
0.0.0.0 adn.insight.ucweb.com
0.0.0.0 adn-i.sp.gmossp-sp.jp
0.0.0.0 adnium.com
0.0.0.0 adn-j.sp.gmossp-sp.jp
0.0.0.0 adn-tktracking-virginia-621472495.us-east-1.elb.amazonaws.com
0.0.0.0 adobe.adhaven.com
0.0.0.0 adobetag.com.edgekey.net
0.0.0.0 adolf.tv
0.0.0.0 adop.cc
0.0.0.0 ad.org.vn
0.0.0.0 adotube.com
0.0.0.0 adp.adpies.com
0.0.0.0 ad.period-calendar.com
0.0.0.0 adplatform.vrtcal.com
0.0.0.0 adplex.co.kr
0.0.0.0 a.dpmsrv.com
0.0.0.0 ad.propellerads.com
0.0.0.0 adpush.goforandroid.com
0.0.0.0 adpushsdk.goforandroid.com
0.0.0.0 adpxl.co
0.0.0.0 adpxljs.adpxl.co
0.0.0.0 adreq.vivo.com.cn
0.0.0.0 adrevenue.appsflyer.com
0.0.0.0 ad.rfp.fout.jp
0.0.0.0 adroll.com
0.0.0.0 adrta.com
0.0.0.0 ads12.vertamedia.com
0.0.0.0 ads16.vertamedia.com
0.0.0.0 ads1-adnow.com
0.0.0.0 ads1.lfengmobile.com
0.0.0.0 ads21.vertamedia.com
0.0.0.0 ads22.vertamedia.com
0.0.0.0 ads23.vertamedia.com
0.0.0.0 ads24.vertamedia.com
0.0.0.0 ads25.vertamedia.com
0.0.0.0 ads27.vertamedia.com
0.0.0.0 ads2-adnow.com
0.0.0.0 ads2.eqads.com
0.0.0.0 ads2.msn.com
0.0.0.0 ads2.servebom.com
0.0.0.0 ads30.adcolony.com
0.0.0.0 ads31.vertamedia.com
0.0.0.0 ads32.vertamedia.com
0.0.0.0 ads33.vertamedia.com
0.0.0.0 ads34.vertamedia.com
0.0.0.0 ads36.vertamedia.com
0.0.0.0 ads3-adnow.com
0.0.0.0 ads3.eqads.com
0.0.0.0 ads3.fingersoft.net
0.0.0.0 ads5-adnow.com
0.0.0.0 ads5-noneu.truecaller.com
0.0.0.0 ads-816899299.ap-southeast-1.elb.amazonaws.com
0.0.0.0 ads.ad2iction.com
0.0.0.0 ads.ad4game.com
0.0.0.0 ads.adadapted.com
0.0.0.0 ads.adap.tv
0.0.0.0 ads.adaptv.advertising.com
0.0.0.0 ads.adecosystems.net
0.0.0.0 ads.adelement.com
0.0.0.0 ads.adfox.ru
0.0.0.0 ads.admarvel.com
0.0.0.0 ads.adtheorent.com
0.0.0.0 ads.adthrive.com
0.0.0.0 ads.adverline.com
0.0.0.0 ads.adxpansion.com
0.0.0.0 ads.aerserv.com
0.0.0.0 adsafeprotected.com
0.0.0.0 ads.allaccess.com.ph
0.0.0.0 ads.altitude-arena.com
0.0.0.0 adsame.com
0.0.0.0 ad.samsungadhub.com
0.0.0.0 ads-ap.adaptv.advertising.com
0.0.0.0 ads-api-new-2052271615.ap-northeast-1.elb.amazonaws.com
0.0.0.0 adsapi.snapchat.com
0.0.0.0 ads-api.twitter.com
0.0.0.0 ads.api.vungle.com
0.0.0.0 ads.appsgeyser.com
0.0.0.0 ads.aralego.com
0.0.0.0 ads.as.criteo.com
0.0.0.0 adsassets.waze.com
0.0.0.0 ads.avct.cloud
0.0.0.0 ads.avocarrot.com
0.0.0.0 ads.aws.fwmrm.net
0.0.0.0 ads.ayads.co
0.0.0.0 ads-b-480313385.us-west-1.elb.amazonaws.com
0.0.0.0 ads.betweendigital.com
0.0.0.0 ads-bidder-api.twitter.com
0.0.0.0 ads-bid.l.doubleclick.net
0.0.0.0 ads.blogherads.com
0.0.0.0 ads.bluecava.com
0.0.0.0 ads.bluelithium.com
0.0.0.0 ads-brand-postback.unityads.unity3d.com
0.0.0.0 ads.bridgebase.com
0.0.0.0 ads.bulldogcpi.com
0.0.0.0 adsbynimbus.com
0.0.0.0 ads-c-1854119718.us-west-1.elb.amazonaws.com
0.0.0.0 adscale-emea.adnxs.com
0.0.0.0 ads.ccgateway.net
0.0.0.0 ads.celtra.com
0.0.0.0 ads.chartboosts.com
0.0.0.0 ads-cloud.rovio.com
0.0.0.0 ads.cn.miaozhen.com
0.0.0.0 ads.contentabc.com
0.0.0.0 ads.creative-serving.com
0.0.0.0 ads.deliverimp.com
0.0.0.0 adsdk.adfarm1.adition.com
0.0.0.0 ad-sdk.altamob.xiaoying.co
0.0.0.0 adsdk.picooapps.com
0.0.0.0 adsdk.vivo.com.cn
0.0.0.0 adsdk.vrvm.com
0.0.0.0 ads.dofunapps.com
0.0.0.0 ads-d.viber.com
0.0.0.0 ads.easy-ads.com
0.0.0.0 adserver-1277986481.ap-northeast-1.elb.amazonaws.com
0.0.0.0 adserver-2084671375.us-east-1.elb.amazonaws.com
0.0.0.0 adserver.adotmob.com
0.0.0.0 adserver.adreactor.com
0.0.0.0 adserver.adtech.advertising.com
0.0.0.0 adserver.adtech.de
0.0.0.0 adserver.adtechjp.com
0.0.0.0 adserver.adtechus.com
0.0.0.0 adserver-as.adtech.advertising.com
0.0.0.0 adserver.bridgebase.com
0.0.0.0 adserver-clarium-1405844056.eu-central-1.elb.amazonaws.com
0.0.0.0 adserver-clarium-1718981494.us-west-1.elb.amazonaws.com
0.0.0.0 adserver-clarium-446793891.us-east-1.elb.amazonaws.com
0.0.0.0 adserver-east.extend.tv
0.0.0.0 adserver-eu.adtech.advertising.com
0.0.0.0 adserver.iprom.net
0.0.0.0 ad-server-lb-294150285.ap-southeast-1.elb.amazonaws.com
0.0.0.0 adserver.merciless.localstars.com
0.0.0.0 adserver.pandora.com
0.0.0.0 adserver.pressboard.ca
0.0.0.0 adserver.reklamstore.com
0.0.0.0 adserver.shadow.snapads.com
0.0.0.0 adserver.snapads.com
0.0.0.0 adserver.tactilews.com
0.0.0.0 adserver-toy.adtechjp.com
0.0.0.0 adserver.unityads.unity3d.com
0.0.0.0 adserver-us.adtech.advertising.com
0.0.0.0 adserver.videohub.tv
0.0.0.0 adserver-vpc-alb-0-2072243822.us-east-1.elb.amazonaws.com
0.0.0.0 adserver-vpc-alb-0-2075095491.us-west-2.elb.amazonaws.com
0.0.0.0 adserver-vpc-alb-0-649637586.ap-northeast-1.elb.amazonaws.com
0.0.0.0 adserver-vpc-alb-1-2048135467.us-east-1.elb.amazonaws.com
0.0.0.0 adserver-vpc-alb-1-725730730.us-west-2.elb.amazonaws.com
0.0.0.0 adserver-vpc-alb-1-769379334.ap-northeast-1.elb.amazonaws.com
0.0.0.0 adserver-vpc-alb-2-1898430250.us-east-1.elb.amazonaws.com
0.0.0.0 adserver-vpc-alb-2-553366957.us-west-2.elb.amazonaws.com
0.0.0.0 adserver-vpc-alb-3-578630024.us-west-2.elb.amazonaws.com
0.0.0.0 adserverwc.adtechus.com
0.0.0.0 adserver.yahoo.com
0.0.0.0 adservetx.media.net
0.0.0.0 adservex.media.net
0.0.0.0 adservice.google.com
0.0.0.0 adservices.brandcdn.com
0.0.0.0 adservice.tohsoft.com
0.0.0.0 adserving.aan.speedshiftmedia.com
0.0.0.0 adserving.speedshiftmedia.com
0.0.0.0 adservingvpc-1239633584.eu-west-1.elb.amazonaws.com
0.0.0.0 ads.eu.criteo.com
0.0.0.0 ads.everesttech.net
0.0.0.0 ads.fingersoft.net
0.0.0.0 ads.flurry.com
0.0.0.0 adsfs.oppomobile.com
0.0.0.0 ads.google.com
0.0.0.0 ads.heyzap.com
0.0.0.0 ads.icloseli.com
0.0.0.0 ads.indeed.com
0.0.0.0 ads.inmobi.com
0.0.0.0 ads.intentiq.com
0.0.0.0 adsinter1.addealsnetwork.com
0.0.0.0 ads.inven.co.kr
0.0.0.0 ads.iosappsworld.com
0.0.0.0 ads.jetpackdigital.com
0.0.0.0 ads.justpremium.com
0.0.0.0 adsk-pnxproxy-prd-1753980530.us-east-1.elb.amazonaws.com
0.0.0.0 ads-lfi3olnec7fr.stackpathdns.com
0.0.0.0 ads.lfstmedia.com
0.0.0.0 ads.linkedin.com
0.0.0.0 ad.smaato.net
0.0.0.0 ads-marketing-vivofs.vivo.com.cn
0.0.0.0 ads-mediafin.adhese.com
0.0.0.0 ads.mediasmart.es
0.0.0.0 adsmetadata.startappservice.com
0.0.0.0 ads.mncmedia.co.kr
0.0.0.0 ads.mobadvent.com
0.0.0.0 adsmogo.mobi
0.0.0.0 adsmogo.net
0.0.0.0 adsmogo.org
0.0.0.0 adsmoloco.com
0.0.0.0 ads.mopub.com
0.0.0.0 ads.mp.mydas.mobi
0.0.0.0 ads.msn.com
0.0.0.0 ads.nexage.com
0.0.0.0 ads.nicovideo.jp
0.0.0.0 adsniper.ru
0.0.0.0 adsoptimal.com
0.0.0.0 ads.pdbarea.com
0.0.0.0 ad-specs.guoshipartners.com
0.0.0.0 adspecs.yahoo.com
0.0.0.0 ads.perfectaudience.com
0.0.0.0 ads.phonepe.com
0.0.0.0 ads.pinger.com
0.0.0.0 ads.pinterest.com
0.0.0.0 ads.placeiq.com
0.0.0.0 adsplay.net
0.0.0.0 ads.pof.com
0.0.0.0 adspot.tfgapps.com
0.0.0.0 ads.prd.ie.internal.unity3d.com
0.0.0.0 ads-privacy-api.prd.mz.internal.unity3d.com
0.0.0.0 ads.programattik.com
0.0.0.0 ads.pro-market.net
0.0.0.0 adspruce.com
0.0.0.0 ads.pubmatic.com
0.0.0.0 ads.rd.linksynergy.com
0.0.0.0 ads.rekmob.com
0.0.0.0 ads-resources-legacy.waze.com
0.0.0.0 ads-resources.waze.com
0.0.0.0 ads.revjet.com
0.0.0.0 ads.roblox.com
0.0.0.0 ads-router-noneu.truecaller.com
0.0.0.0 ads.rubiconproject.com
0.0.0.0 adsrvr.org
0.0.0.0 ads.samba.tv
0.0.0.0 ads.samsungads.com
0.0.0.0 ads.scorecardresearch.com
0.0.0.0 ads-sdk.upltv.com
0.0.0.0 ads-secure.videohub.tv
0.0.0.0 ads.servebom.com
0.0.0.0 ads.simpli.fi
0.0.0.0 ads.smartstream.tv
0.0.0.0 ads.snapchat.com
0.0.0.0 ads.sonataplatform.com
0.0.0.0 ads.stickyadstv.com
0.0.0.0 ads.stickyadstv.com.akadns.net
0.0.0.0 ads.superawesome.tv
0.0.0.0 ads.supplyframe.com
0.0.0.0 ads.tapdaq.com
0.0.0.0 adstax-match.adrtx.net
0.0.0.0 adstax-match-proxy.adrtx.net
0.0.0.0 ads.themoneytizer.com
0.0.0.0 ad-stir.com
0.0.0.0 ads.traffichunt.com
0.0.0.0 ads.trafficjunky.net
0.0.0.0 ads.tremorhub.com
0.0.0.0 adstune.com
0.0.0.0 ads-twitter.com
0.0.0.0 ads.twitter.com
0.0.0.0 ads.uberads.com
0.0.0.0 ads.undertone.com
0.0.0.0 adsunflower.com
0.0.0.0 ads.us.criteo.com
0.0.0.0 ads.use1.prod.vidible.tv
0.0.0.0 ads.us.e-planning.net
0.0.0.0 ads.vcnc.co.kr
0.0.0.0 ads.viber.com
0.0.0.0 adsvideo1.addealsnetwork.com
0.0.0.0 ads.videoadex.com
0.0.0.0 ads.vrvm.com
0.0.0.0 ads.w55c.net
0.0.0.0 ads.wafour.com
0.0.0.0 adsx.greystripe.com
0.0.0.0 adsx.unityads.unity3d.com
0.0.0.0 ads.yahoo.com
0.0.0.0 ads.yap.yahoo.com
0.0.0.0 ads.yieldmo.com
0.0.0.0 adsymptotic.com
0.0.0.0 ads.youtube.com
0.0.0.0 adtag.ad.smaato.net
0.0.0.0 ad-tag.inner-active.mobi
0.0.0.0 adtag-or2-697022674.us-west-2.elb.amazonaws.com
0.0.0.0 adtag.primetime.adobe.com
0.0.0.0 adtarget.com.tr
0.0.0.0 adtech.com
0.0.0.0 ad-thd-east.tagdelivery.com
0.0.0.0 adtheorent107077183660.s.moatpixel.com
0.0.0.0 adtheorent.com
0.0.0.0 adthor.com
0.0.0.0 adtimaserver.vn
0.0.0.0 adtima-static.zadn.vn
0.0.0.0 adtima.vn
0.0.0.0 adtng.com
0.0.0.0 adtrack1.midasplayer.com
0.0.0.0 adtrack.adleadevent.com
0.0.0.0 adtrack.king.com
0.0.0.0 adtrack.ucweb.com
0.0.0.0 adtrue.com
0.0.0.0 ad.turn.com
0.0.0.0 ad.turn.com.akadns.net
0.0.0.0 adt.xdrig.com
0.0.0.0 adups.com
0.0.0.0 ad-us-west.ipredictive.com
0.0.0.0 advancelocal-adapter-image-uploads.s3.amazonaws.com
0.0.0.0 advancelocal.blueconic.net
0.0.0.0 adversal.com
0.0.0.0 advertica-cdn.com
0.0.0.0 advertise.bingads.microsoft.com
0.0.0.0 advertising.com
