# Title: HaGeZi's DoH/VPN/TOR/Proxy Bypass DNS Blocklist
# Description: Prevent methods to bypass your DNS: DNS over HTTPS, VPN, TOR, Proxies.
# Note: To ensure the bootstrap is your DNS server: Redirect standard DNS outbound (UDP 53) to an internal server. Block all DoT (TCP 853) outbound.
# Homepage: https://github.com/hagezi/dns-blocklists
# Issues: https://github.com/hagezi/dns-blocklists/issues
# Expires: Updated regularly
# Version: 2022.0722.205107
# Last modified: Fr 22. Jul 20:51:07 UTC 2022
# Syntax: Hosts
# Domains: 1205
#
0.0.0.0 dohdot.coxlab.net
0.0.0.0 doh.eastas.pi-dns.com
0.0.0.0 doh.eastau.pi-dns.com
0.0.0.0 doh.eastus.pi-dns.com
0.0.0.0 doh.es.ahadns.net
0.0.0.0 doh.familyshield.opendns.com
0.0.0.0 doh.ffmuc.net
0.0.0.0 doh-fi.blahdns.com
0.0.0.0 doh.in.ahadns.net
0.0.0.0 doh-ipv6.crypto.sx
0.0.0.0 doh.it.ahadns.net
0.0.0.0 doh-jp.blahdns.com
0.0.0.0 doh.la.ahadns.net
0.0.0.0 doh.li
0.0.0.0 doh.libredns.gr
0.0.0.0 doh.libredns.org
0.0.0.0 doh.mullvad.net
0.0.0.0 doh.nl.ahadns.net
0.0.0.0 doh.no.ahadns.net
0.0.0.0 doh.northeu.pi-dns.com
0.0.0.0 doh.ny.ahadns.net
0.0.0.0 doh.opendns.com
0.0.0.0 doh.pi-dns.com
0.0.0.0 doh.pl.ahadns.net
0.0.0.0 doh.powerdns.org
0.0.0.0 doh.pub
0.0.0.0 doh.quickline.ch
0.0.0.0 doh.sandbox.opendns.com
0.0.0.0 doh.seby.io
0.0.0.0 doh-sg.blahdns.com
0.0.0.0 doh.this.web.id
0.0.0.0 doh.tiarap.org
0.0.0.0 doh.tiar.app
0.0.0.0 dohtrial.att.net
0.0.0.0 doh.westeu.pi-dns.com
0.0.0.0 doh.westus.pi-dns.com
0.0.0.0 doh.xfinity.com
0.0.0.0 dolopo.net
0.0.0.0 dontfilter.us
0.0.0.0 dot1.applied-privacy.net
0.0.0.0 dot1.appliedprivacy.net
0.0.0.0 dot.360.cn
0.0.0.0 dot.asecdns.com
0.0.0.0 dot.au.ahadns.net
0.0.0.0 dot.centraleu.pi-dns.com
0.0.0.0 dot-ch.blahdns.com
0.0.0.0 dot.chi.ahadns.net
0.0.0.0 dot.cox.net
0.0.0.0 dot-de.blahdns.com
0.0.0.0 dot.eastas.pi-dns.com
0.0.0.0 dot.eastau.pi-dns.com
0.0.0.0 dot.eastus.pi-dns.com
0.0.0.0 dot.es.ahadns.net
0.0.0.0 dot.ffmuc.net
0.0.0.0 dot-fi.blahdns.com
0.0.0.0 dot.in.ahadns.net
0.0.0.0 dot.it.ahadns.net
0.0.0.0 dot-jp.blahdns.com
0.0.0.0 dot.la.ahadns.net
0.0.0.0 dot.libredns.gr
0.0.0.0 dot.libredns.gr.com
0.0.0.0 dot.nl.ahadns.net
0.0.0.0 dot.no.ahadns.net
0.0.0.0 dot.northeu.pi-dns.com
0.0.0.0 dot.ny.ahadns.net
0.0.0.0 dot.pl.ahadns.net
0.0.0.0 dot.pub
0.0.0.0 dot.quickline.ch
0.0.0.0 dot.seby.io
0.0.0.0 dot-sg.blahdns.com
0.0.0.0 dot.tiar.app
0.0.0.0 dotvpn.com
0.0.0.0 dot.westus.pi-dns.com
0.0.0.0 dot.xfinity.com
0.0.0.0 doublehop.me
0.0.0.0 downloadvpnfree.com
0.0.0.0 dzhot.us
0.0.0.0 ea-dns.rubyfish.cn
0.0.0.0 earthvpn.com
0.0.0.0 ecs-doh.dnswarden.com
0.0.0.0 ecxs.asia
0.0.0.0 edns.233py.com
0.0.0.0 encrypt.me
0.0.0.0 englandproxy.co.uk
0.0.0.0 epicbrowser.com
0.0.0.0 eu1.dns.lavate.ch
0.0.0.0 evyy.net
0.0.0.0 example.doh.blockerdns.com
0.0.0.0 expressvpn.com
0.0.0.0 f4fp.com
0.0.0.0 faceless.me
0.0.0.0 family.canadianshield.cira.ca
0.0.0.0 family.cloudflare-dns.com
0.0.0.0 family-filter-dns.cleanbrowsing.org
0.0.0.0 fastestvpn.com
0.0.0.0 fasttime.info
0.0.0.0 fastusaproxy.com
0.0.0.0 fbproxies.info
0.0.0.0 fdns1.dismail.de
0.0.0.0 fdns2.dismail.de
0.0.0.0 fiberprox.me
0.0.0.0 fiberproxy.fr
0.0.0.0 fiberproxy.net
0.0.0.0 fi.doh.dns.snopyta.org
0.0.0.0 fi.dot.dns.snopyta.org
0.0.0.0 filterbypass.me
0.0.0.0 finchvpn.com
0.0.0.0 firefox.dns.nextdns.io
0.0.0.0 firstcontact.site
0.0.0.0 fishproxy.com
0.0.0.0 fixproxy.com
0.0.0.0 flowvpn.com
0.0.0.0 fly.io
0.0.0.0 flyvpn.com
0.0.0.0 free.bravedns.com
0.0.0.0 freedns.controld.com
0.0.0.0 freedom.cx
0.0.0.0 freeeuroproxy.com
0.0.0.0 freeopenproxy.com
0.0.0.0 freeproxy.asia
0.0.0.0 free-proxy.com
0.0.0.0 free-proxy.cz
0.0.0.0 free-proxy-list.net
0.0.0.0 freeproxy.me
0.0.0.0 freeproxyserver.co
0.0.0.0 free-proxyserver.com
0.0.0.0 freeproxy.win
0.0.0.0 freevpn4you.net
0.0.0.0 freevpn.me
0.0.0.0 freevpn.org
0.0.0.0 freevpnsoftware.net
0.0.0.0 freevpn.zone
0.0.0.0 freexite.com
0.0.0.0 freeyouproxytube.com
0.0.0.0 freeyoutube.net
0.0.0.0 geckovpn.xyz
0.0.0.0 genmirror.com
0.0.0.0 german-proxy.info
0.0.0.0 getdnsapi.net
0.0.0.0 get-express-vpn.com
0.0.0.0 getfoxyproxy.org
0.0.0.0 geti2p.net
0.0.0.0 getproxi.es
0.0.0.0 gizlibaglanti.com
0.0.0.0 google-public-dns-a.google.com
0.0.0.0 google-public-dns-b.google.com
0.0.0.0 goproxy.asia
0.0.0.0 greatestfreeproxy.com
0.0.0.0 guardianapp.com
0.0.0.0 guardian-vpn.com
0.0.0.0 guardianvpn.net
0.0.0.0 guardster.com
0.0.0.0 hiddendigital.info
0.0.0.0 hiddendragon.site
0.0.0.0 hidebuzz.us
0.0.0.0 hidefrom.com
0.0.0.0 hideipvpn.com
0.0.0.0 hide.me
0.0.0.0 hidemebro.com
0.0.0.0 hidemenow.net
0.0.0.0 hidemyass.com
0.0.0.0 hidemyass.co.uk
0.0.0.0 hidemy.name
0.0.0.0 hidenseek.org
0.0.0.0 hidester.com
0.0.0.0 hidetheinternet.com
0.0.0.0 hidingyour.info
0.0.0.0 hiload.in
0.0.0.0 hola.org
0.0.0.0 homeproxy.com
0.0.0.0 hotbot.com
0.0.0.0 hotspotshield.com
0.0.0.0 hoxx.com
0.0.0.0 hyperbyte.net
0.0.0.0 i.233py.com
0.0.0.0 iana.tenta.io
0.0.0.0 ibksturm.synology.me
0.0.0.0 ibuki.cgnat.net
0.0.0.0 idcloak.com
0.0.0.0 idolproxy.com
0.0.0.0 iij.jp
0.0.0.0 ininja.org
0.0.0.0 instantunblock.com
0.0.0.0 interncloud.info
0.0.0.0 ios.dns.nextdns.io
0.0.0.0 i.passcloud.xyz
0.0.0.0 ipredia.org
0.0.0.0 ipvanish.com
0.0.0.0 ispunblock.com
0.0.0.0 itopvpn.com
0.0.0.0 ivacy.com
0.0.0.0 ivpn.net
0.0.0.0 jit.ddns.net
0.0.0.0 jp.gridns.xyz
0.0.0.0 jp.tiarap.org
0.0.0.0 jp.tiar.app
0.0.0.0 justproxy.co.uk
0.0.0.0 kaitain.restena.lu
0.0.0.0 kproxy.com
0.0.0.0 kproxysite.com
0.0.0.0 kracon.anycast.censurfridns.dk
0.0.0.0 kracon.anycast.uncensoreddns.org
0.0.0.0 lelux.fi
0.0.0.0 leo.paulmihaipavel.com
0.0.0.0 le-vpn.com
0.0.0.0 limevpn.com
0.0.0.0 linkmetube.com
0.0.0.0 lopana.com
0.0.0.0 lux1.nixnet.xyz
0.0.0.0 lv1.nixnet.xyz
0.0.0.0 maddw.com
0.0.0.0 mask-h2.icloud.com
0.0.0.0 mask.icloud.com
0.0.0.0 max.rethinkdns.com
0.0.0.0 megaproxy.com
0.0.0.0 mehide.asia
0.0.0.0 metproxy.com
0.0.0.0 miniprox.com
0.0.0.0 miniprox.info
0.0.0.0 mofolinux.com
0.0.0.0 mozilla.cloudflare-dns.com
0.0.0.0 mullvad.net
0.0.0.0 mycelium.site
0.0.0.0 myprivateproxy.net
0.0.0.0 my-proxy.com
0.0.0.0 myproxy.info
0.0.0.0 myunblocksites.com
0.0.0.0 ndns.233py.com
0.0.0.0 newipnow.com
0.0.0.0 new-proxy-sites.blogspot.com
0.0.0.0 ninjabrowse.com
0.0.0.0 ninjacloak.com
0.0.0.0 ninjaproxy.eu
0.0.0.0 ninjaweb.xyz
0.0.0.0 nordvpn.com
0.0.0.0 ns1.dnsprivacy.at
0.0.0.0 ns1.recursive.dnsbycomodo.com
0.0.0.0 ns2.dnsprivacy.at
0.0.0.0 ns2.recursive.dnsbycomodo.com
0.0.0.0 nvpn.net
0.0.0.0 ny1.nixnet.xyz
0.0.0.0 odvr.nic.cz
0.0.0.0 one.one.one.one
0.0.0.0 onion.cab
0.0.0.0 onion.city
0.0.0.0 onion.direct
0.0.0.0 onion.dog
0.0.0.0 onion.ly
0.0.0.0 onion.pet
0.0.0.0 onion.sh
0.0.0.0 onion.to
0.0.0.0 onion.ws
0.0.0.0 opencdn.jomodns.com
0.0.0.0 opennic.i2pd.xyz
0.0.0.0 opennic.tenta.io
0.0.0.0 openvpn.net
0.0.0.0 opera-api.com
0.0.0.0 opera.com
0.0.0.0 opera-mini.net
0.0.0.0 opera-proxy.net
0.0.0.0 opera.software
0.0.0.0 orangeproxy.net
0.0.0.0 ordns.he.net
0.0.0.0 overplay.net
0.0.0.0 ovpn.com
0.0.0.0 p0.freedns.controld.com
0.0.0.0 p1.freedns.controld.com
0.0.0.0 p2.freedns.controld.com
0.0.0.0 p3.freedns.controld.com
0.0.0.0 pandashield.com
0.0.0.0 parrotsec.org
0.0.0.0 pdns.faelix.net
0.0.0.0 pinkproxy.xyz
0.0.0.0 pixelprivacy.com
0.0.0.0 pkproxy.info
0.0.0.0 polaris.cx
0.0.0.0 polippix.org
0.0.0.0 privacy-cd.org
0.0.0.0 privacydns.go6lab.si
0.0.0.0 privadovpn.com
0.0.0.0 private.canadianshield.cira.ca
0.0.0.0 privateinternetaccess.com
0.0.0.0 privatevpn.com
0.0.0.0 prointern.info
0.0.0.0 protected.canadianshield.cira.ca
0.0.0.0 protonstatus.com
0.0.0.0 protonvpn.ch
0.0.0.0 protonvpn.com
0.0.0.0 pro-unblock.com
0.0.0.0 proxay.co.uk
0.0.0.0 proxfree.com
0.0.0.0 proxify.com
0.0.0.0 proximize.me
0.0.0.0 proxite.eu
0.0.0.0 proxite.info
0.0.0.0 proxmecallmenames.com
0.0.0.0 proxtube.com
0.0.0.0 proxy-2014.com
0.0.0.0 proxy2014.net
0.0.0.0 proxy-2015.info
0.0.0.0 proxy4freedom.com
0.0.0.0 proxy7.club
0.0.0.0 proxy-anywhere.com
0.0.0.0 proxybrowse.info
0.0.0.0 proxybrowsing.com
0.0.0.0 proxycloud.net
0.0.0.0 proxy-deal.net
0.0.0.0 proxy.eti.pw
0.0.0.0 proxyfactory.io
0.0.0.0 proxyfish.com
0.0.0.0 proxyfor.eu
0.0.0.0 proxygogo.info
0.0.0.0 proxyhub.in
0.0.0.0 proxy-hypo.net
0.0.0.0 proxy-internet.info
0.0.0.0 proxyisp.com
0.0.0.0 proxylistpro.com
0.0.0.0 proxyload.net
0.0.0.0 proxy.lol
0.0.0.0 proxymesh.com
0.0.0.0 proxynova.com
0.0.0.0 proxyof.com
0.0.0.0 proxyone.net
0.0.0.0 proxy.ordentlichbreit.de
0.0.0.0 proxy.org
0.0.0.0 proxypirates.com
0.0.0.0 proxypremium.top
0.0.0.0 proxypx.com
0.0.0.0 proxyscrape.com
0.0.0.0 proxyserver.com
0.0.0.0 proxyserverlist24.top
0.0.0.0 proxy.sh
0.0.0.0 proxysite.cloud
0.0.0.0 proxysite.club
0.0.0.0 proxysite.com
0.0.0.0 proxysite.io
0.0.0.0 proxy-site.net
0.0.0.0 proxysite.one
0.0.0.0 proxysite.top
0.0.0.0 proxysite.video
0.0.0.0 proxys.pw
0.0.0.0 proxythis.info
0.0.0.0 proxy.toolur.com
0.0.0.0 proxyturbo.com
0.0.0.0 proxyunblocker.org
0.0.0.0 proxyunblock.site
0.0.0.0 proxy-youtube.com
0.0.0.0 public-dns-a.dns.sb
0.0.0.0 public-dns-b.dns.sb
0.0.0.0 public.dns.iij.jp
0.0.0.0 purevpn.com
0.0.0.0 pushvpn.com
0.0.0.0 pxaa.com
0.0.0.0 query.hdns.io
0.0.0.0 quickprox.com
0.0.0.0 quickproxy.co.uk
0.0.0.0 rabbithole.site
0.0.0.0 radmin-vpn.com
0.0.0.0 rapidproxy.us
0.0.0.0 rdns.faelix.net
0.0.0.0 resolver1.dyndnsinternetguide.com
0.0.0.0 resolver1-fs.opendns.com
0.0.0.0 resolver1.ipv6-sandbox.opendns.com
0.0.0.0 resolver1.opendns.com
0.0.0.0 resolver2.dyndnsinternetguide.com
0.0.0.0 resolver2-fs.opendns.com
0.0.0.0 resolver2.ipv6-sandbox.opendns.com
0.0.0.0 resolver2.opendns.com
0.0.0.0 resolver-eu.lelux.fi
0.0.0.0 rgnet-iad.anycast.censurfridns.dk
0.0.0.0 rgnet-iad.anycast.uncensoreddns.org
0.0.0.0 ronfeed.com
0.0.0.0 rpz-public-resolver1.rrdns.pch.net
0.0.0.0 rsocks.net
0.0.0.0 rumpelsepp.org
0.0.0.0 rusvpn.com
0.0.0.0 safeguardianvpn.com
0.0.0.0 safervpn.com
0.0.0.0 saoudiproxy.info
0.0.0.0 sdns.233py.com
0.0.0.0 secretproxy.org
0.0.0.0 sec-tunnel.com
0.0.0.0 secure.proxpn.com
0.0.0.0 securevpn.io
0.0.0.0 security.cloudflare-dns.com
0.0.0.0 security-filter-dns.cleanbrowsing.org
0.0.0.0 seeproxy.me
0.0.0.0 setupvpn.com
0.0.0.0 sg.gridns.xyz
0.0.0.0 singaporeproxy.nu
0.0.0.0 site2unblock.com
0.0.0.0 sitenable.in
0.0.0.0 smartdnsproxy.com
0.0.0.0 socks-proxy.net
0.0.0.0 spacevpn.io
0.0.0.0 spanproxy.com
0.0.0.0 spedo.co
0.0.0.0 speedproxy.online
0.0.0.0 spidervpn.org
0.0.0.0 sporium.org
0.0.0.0 spysurfing.com
0.0.0.0 sslpro.eu
0.0.0.0 sslpro.org
0.0.0.0 sslproxies.org
0.0.0.0 sslsecureproxy.com
0.0.0.0 stargate.one
0.0.0.0 starrynight.site
0.0.0.0 stealthy.co
0.0.0.0 steering.nextdns.io
0.0.0.0 stopcensoring.me
0.0.0.0 strongvpn.com
0.0.0.0 stupidproxy.com
0.0.0.0 suedeproxy.info
0.0.0.0 supervpn.best
0.0.0.0 surfeasy.com
0.0.0.0 surf-for-free.com
0.0.0.0 surfly.com
0.0.0.0 surfmenow.com
0.0.0.0 surfproxyserver.com
0.0.0.0 surfshark.com
0.0.0.0 surfshell.io
0.0.0.0 switch.ch
0.0.0.0 swoshsvpn.com
0.0.0.0 tails.boum.org
0.0.0.0 tenta.com
0.0.0.0 thebestvpn.com
0.0.0.0 theclickcheck.com
0.0.0.0 tiafun.com
0.0.0.0 tls-dns-u.odvr.dns-oarc.net
0.0.0.0 tomatoproxy.eu
0.0.0.0 top10vpn.com
0.0.0.0 topvpnguides.com
0.0.0.0 tor.bravesoftware.com
0.0.0.0 torguard.net
0.0.0.0 torproject.org
0.0.0.0 touchvpn.net
0.0.0.0 travelvpn.info
0.0.0.0 travelvpn.net
0.0.0.0 trickbyte.com
0.0.0.0 tubeunblock.me
0.0.0.0 tubeunblock.net
0.0.0.0 tunnelbear.com
0.0.0.0 turbohide.org
0.0.0.0 turbovpn.com
0.0.0.0 tuxlervpn.com
0.0.0.0 ufovpn.io
0.0.0.0 ultimateproxy.net
0.0.0.0 ultrafun.net
0.0.0.0 ultravpn.com
0.0.0.0 unblock123.com
0.0.0.0 unblockaccess.com
0.0.0.0 unblockblocked.net
0.0.0.0 unblockbook.biz
0.0.0.0 unblocked.me
0.0.0.0 unblocker.us
0.0.0.0 unblockfreeproxy.com
0.0.0.0 unblockit.one
0.0.0.0 unblockmyweb.com
0.0.0.0 unblockproxy.me
0.0.0.0 unblock-sites.com
0.0.0.0 unblock-video.com
0.0.0.0 unblockvideos.com
0.0.0.0 unblockweb.co
0.0.0.0 unblockwebsite.online
0.0.0.0 unblock-websites.com
0.0.0.0 unblockwebsites.us
0.0.0.0 unblockyouku.com
0.0.0.0 unblockyoutubeatschool.com
0.0.0.0 unblockyoutubefree.net
0.0.0.0 unblockyoutube.video
0.0.0.0 unblockytproxy.com
0.0.0.0 uncensored.any.dns.nixnet.xyz
0.0.0.0 uncensored-dot.dnswarden.com
0.0.0.0 uncensored.lux1.dns.nixnet.xyz
0.0.0.0 uncensored.lv1.dns.nixnet.xyz
0.0.0.0 uncensored.ny1.dns.nixnet.xyz
0.0.0.0 undofilters.com
0.0.0.0 unicast.censurfridns.dk
0.0.0.0 unicast.uncensoreddns.org
0.0.0.0 urban-vpn.com
0.0.0.0 ur-browser.com
0.0.0.0 us1.dns.lavate.ch
0.0.0.0 usafastproxy.info
0.0.0.0 usproxies.info
0.0.0.0 usproxy.nu
0.0.0.0 us-proxy.org
0.0.0.0 utunnel.io
0.0.0.0 uvpn.me
0.0.0.0 uw-dns.rubyfish.cn
0.0.0.0 v6.rubyfish.cn
0.0.0.0 vectroproxy.com
0.0.0.0 veripn.com
0.0.0.0 videounblock.com
0.0.0.0 videounblocker.net
0.0.0.0 vidproxy.com
0.0.0.0 viewyoutube.net
0.0.0.0 virtualshield.com
0.0.0.0 vload.net
0.0.0.0 vobas.com
0.0.0.0 vpn.ac
0.0.0.0 vpn.appsverse.com
0.0.0.0 vpn.asia
0.0.0.0 vpnbook.com
0.0.0.0 vpnbrowse.com
0.0.0.0 vpn-byen.dk
0.0.0.0 vpnfan.com
0.0.0.0 vpngate.net
0.0.0.0 vpngorilla.com
0.0.0.0 vpnlite.net
0.0.0.0 vpnme.me
0.0.0.0 vpnmentor.com
0.0.0.0 vpn.mozilla.org
0.0.0.0 vpn.ncapi.io
0.0.0.0 vpn.net
0.0.0.0 vpnoverview.com
0.0.0.0 vpnunlimitedapp.com
0.0.0.0 vyprvpn.com
0.0.0.0 wdns.233py.com
0.0.0.0 weboproxy.com
0.0.0.0 webproxy.best
0.0.0.0 webproxyfree.net
0.0.0.0 webproxy.to
0.0.0.0 websurf.in
0.0.0.0 websurfproxy.me
0.0.0.0 whoer.net
0.0.0.0 whoisping.com
0.0.0.0 whonix.org
