# Title: HaGeZi's Fake DNS Blocklist
# Description: Protects against internet scams, traps & fakes! Blocks fake stores, -news, -science, -streaming, rip-offs, cost traps and co.
# Homepage: https://github.com/hagezi/dns-blocklists
# Issues: https://github.com/hagezi/dns-blocklists/issues
# Expires: Updated regularly
# Version: 2022.0722.205808
# Last modified: Fr 22. Jul 20:58:08 UTC 2022
# Syntax: Hosts
# Domains: 14043
#
0.0.0.0 autoradiomitnavigation.de
0.0.0.0 autostyles.co
0.0.0.0 autostyles.store
0.0.0.0 autoteilepreisvergleich.org
0.0.0.0 autumwind.com
0.0.0.0 auvergbois.com
0.0.0.0 auvergnebc.com
0.0.0.0 auvoria.de
0.0.0.0 avabien.com
0.0.0.0 avagang.com
0.0.0.0 avanali.de
0.0.0.0 avasuite.com
0.0.0.0 avengeapollo.com
0.0.0.0 aveshoe.com
0.0.0.0 aviacle.xyz
0.0.0.0 avocat-selosse.fr
0.0.0.0 avrilamaya.com
0.0.0.0 awanzi.com
0.0.0.0 awayess.xyz
0.0.0.0 awb-nordstadt.de
0.0.0.0 awestsports.com
0.0.0.0 awfulert.online
0.0.0.0 aw-handel.de
0.0.0.0 awpepgmd.top
0.0.0.0 axelarigatoschuhe.com
0.0.0.0 axelarigatowien.com
0.0.0.0 axialgeo.com
0.0.0.0 axorisshop.com
0.0.0.0 axscards.de
0.0.0.0 ayahayfoundation.org
0.0.0.0 ayola.de
0.0.0.0 ayurreadpro.com
0.0.0.0 ayybass.com
0.0.0.0 aztitanium.com
0.0.0.0 aztradeoption.com
0.0.0.0 azur-teck.de
0.0.0.0 azzunto.de
0.0.0.0 babanora.com
0.0.0.0 babara-mode.com
0.0.0.0 babaroni.de
0.0.0.0 babbien.com
0.0.0.0 babybubblestore.com
0.0.0.0 babycarriagemall.com
0.0.0.0 babyism.xyz
0.0.0.0 bach24.net
0.0.0.0 back-attack.de
0.0.0.0 backen-torte.de
0.0.0.0 backmanboats.com
0.0.0.0 backpack.recallstore.com
0.0.0.0 backpacks.at
0.0.0.0 backwardlook.shop
0.0.0.0 badeanzugtreff.de
0.0.0.0 bademoebel.net
0.0.0.0 badgyalbrand.com
0.0.0.0 badtion.top
0.0.0.0 baetz-malerei.de
0.0.0.0 baganaes.de
0.0.0.0 bagarian.top
0.0.0.0 bagomi-versand.net
0.0.0.0 bagsev.de
0.0.0.0 bahovekapie.com
0.0.0.0 baibae.com
0.0.0.0 bairisch-irish.de
0.0.0.0 baissonw.com
0.0.0.0 baledino.com
0.0.0.0 balesi.de
0.0.0.0 baleurs.de
0.0.0.0 baliley.com
0.0.0.0 balirano.de
0.0.0.0 ballise.top
0.0.0.0 balluous.top
0.0.0.0 baloast.xyz
0.0.0.0 balotracity.com
0.0.0.0 balzbambii.de
0.0.0.0 bananakiiwi.com
0.0.0.0 bangooon.com
0.0.0.0 baolis.myshopify.com
0.0.0.0 barando-online.de
0.0.0.0 barando-shop.de
0.0.0.0 barbefisch.de
0.0.0.0 barborabatt.com
0.0.0.0 barbouronlineshop.de
0.0.0.0 barboutletus.com
0.0.0.0 bardacstore.com
0.0.0.0 barical.top
0.0.0.0 baristazauber.de
0.0.0.0 barnes-europa.com
0.0.0.0 baronweb.de
0.0.0.0 barracudca.com
0.0.0.0 bartarcupx.com
0.0.0.0 barth24.com
0.0.0.0 bartomuk.de
0.0.0.0 barytabzug.de
0.0.0.0 basefinex.com
0.0.0.0 basefxtraders.com
0.0.0.0 basercms.top
0.0.0.0 batesmedia.net
0.0.0.0 batteryzone.de
0.0.0.0 baubali.com
0.0.0.0 bauhandel-kurzenberger.de
0.0.0.0 baumarktguenstiger.de
0.0.0.0 baumarkt-spahn.de
0.0.0.0 baumpflege-spoerl.de
0.0.0.0 baumwunsch.com
0.0.0.0 bau-profis24.de
0.0.0.0 baurino.com
0.0.0.0 bauzeug.de
0.0.0.0 bawabaonline.com
0.0.0.0 bayease.com
0.0.0.0 bazorlo.com
0.0.0.0 bbcolors.it
0.0.0.0 bbgadget.de
0.0.0.0 bbimprovements.com
0.0.0.0 bbnfp.com
0.0.0.0 bbvipanswer.shop
0.0.0.0 bcm-ricke.de
0.0.0.0 bcm-shop.de
0.0.0.0 bc-rheine.de
0.0.0.0 bdshop.com
0.0.0.0 bdsm.de.wundertesting.com
0.0.0.0 beachsissi.com
0.0.0.0 beatatory.top
0.0.0.0 beathel.com
0.0.0.0 beatricefalck-art.de
0.0.0.0 beauteousu.com
0.0.0.0 beautifulcity365.top
0.0.0.0 beauttyan.com
0.0.0.0 beauty365.ch
0.0.0.0 beautyfulu.com
0.0.0.0 beautyonmee.com
0.0.0.0 beautypassword.com
0.0.0.0 beautystudioceline.de
0.0.0.0 bebennieh.top
0.0.0.0 bebetteri.com
0.0.0.0 bech-bikes.de
0.0.0.0 bedbreakfastbruges.be
0.0.0.0 beditude.top
0.0.0.0 bedsonmall.shop
0.0.0.0 beergone.com
0.0.0.0 beergone.vip
0.0.0.0 beesforlease.de
0.0.0.0 befashion24.com
0.0.0.0 befillus.com
0.0.0.0 begime.com
0.0.0.0 behawelt.de
0.0.0.0 behead-offers.com
0.0.0.0 behner-berlin.com
0.0.0.0 beisimple.de
0.0.0.0 bekleidungsoutlet.com
0.0.0.0 bekos.at
0.0.0.0 beleshoping.com
0.0.0.0 beljunqueira.com
0.0.0.0 belladde.com
0.0.0.0 bellelora.com
0.0.0.0 bellesasa.com
0.0.0.0 belletaka.com
0.0.0.0 bellissimoo.de
0.0.0.0 belmarkt.net
0.0.0.0 beloox.de
0.0.0.0 belovedaroma.com
0.0.0.0 belsium.de
0.0.0.0 beltimilano.com
0.0.0.0 bemazenbest.site
0.0.0.0 bemodern.de
0.0.0.0 bemygalaxy.com
0.0.0.0 benefamic.com
0.0.0.0 bennet-bock.de
0.0.0.0 bensta.de
0.0.0.0 benzodiazepine-kaufen.com
0.0.0.0 berando.de
0.0.0.0 bercasa.de
0.0.0.0 berghausoutlet.cc
0.0.0.0 berindo.de
0.0.0.0 berlikon.de
0.0.0.0 berlinbeardeal.de
0.0.0.0 berlinbluebox.de
0.0.0.0 berliner-laden.de
0.0.0.0 berlinfarador.com
0.0.0.0 berlinfast.com
0.0.0.0 berlinget.com
0.0.0.0 berlintag.com
0.0.0.0 berlinwind.shop
0.0.0.0 berniebaerchen.de
0.0.0.0 berrylook.com
0.0.0.0 berrynicea.com
0.0.0.0 berzolana.com
0.0.0.0 beschlaegeprofi.de
0.0.0.0 beschwin.de
0.0.0.0 be-shop24.com
0.0.0.0 besondereprasente.com
0.0.0.0 bestbookshop.site
0.0.0.0 bestbuymovie.de
0.0.0.0 bestchooes.com
0.0.0.0 bestcosmetic.club
0.0.0.0 bestdiscountsforyou.com
0.0.0.0 besteapotheke.com
0.0.0.0 beste-brennholz.de
0.0.0.0 bestelektronicshop.de
0.0.0.0 bestellung-rezeptfrei.de
0.0.0.0 besten-deals.de
0.0.0.0 besteprijzen-shop.com
0.0.0.0 besterkreditvergleich.top
0.0.0.0 bestermarkt.at
0.0.0.0 besteronlineshop.com
0.0.0.0 bestes-brennholz.com
0.0.0.0 bestfxpremiumtrade.com
0.0.0.0 bestgifts.co.in
0.0.0.0 bestgulfrentals.com
0.0.0.0 besthjsp.shop
0.0.0.0 besthomeship.com
0.0.0.0 bestjackets.co.uk
0.0.0.0 bestnikekickssale.uk.com
0.0.0.0 bestoutfit.store
0.0.0.0 bestpreis-market.com
0.0.0.0 bestrelocate.com
0.0.0.0 bestrin.club
0.0.0.0 bestronik.com
0.0.0.0 bests.2021salesonline.ru
0.0.0.0 bestsalecheap.top
0.0.0.0 bestsellon.com
0.0.0.0 bestsindy.com
0.0.0.0 besttoolkits.com
0.0.0.0 bestwear.club
0.0.0.0 bestwoof.de
0.0.0.0 bestybikes.de
0.0.0.0 bestylish.club
0.0.0.0 beta-re.com
0.0.0.0 beteli.store
0.0.0.0 betterinbed.shop
0.0.0.0 bettersecure.site
0.0.0.0 bettina-alban.de
0.0.0.0 bettinger-weinert.de
0.0.0.0 bettyshops.com
0.0.0.0 bewaremarts.com
0.0.0.0 beyondard.top
0.0.0.0 beziehungspersoenlichkeit.de
0.0.0.0 bfqlehf.top
0.0.0.0 bhechler.de
0.0.0.0 bhmconference.com
0.0.0.0 biabe.de
0.0.0.0 bibling.xyz
0.0.0.0 bichonmueller.de
0.0.0.0 bicycleshopsonline.com
0.0.0.0 bidabc.co.uk
0.0.0.0 bidshoping.com
0.0.0.0 biety.store
0.0.0.0 bieyt.com
0.0.0.0 biglet.top
0.0.0.0 bignewzb.com
0.0.0.0 bigostream.com
0.0.0.0 bigpizza-fuerth.de
0.0.0.0 bigward.top
0.0.0.0 biharusi.com
0.0.0.0 bijiminia.com
0.0.0.0 bike-heller.de
0.0.0.0 bikerado.de
0.0.0.0 bike-roles.de
0.0.0.0 bikerspoint-riedstadt.de
0.0.0.0 bikesbigbazar.com
0.0.0.0 bikesly.uk
0.0.0.0 bikexschool.de
0.0.0.0 bikeymikey.de
0.0.0.0 bilalong.top
0.0.0.0 bildertopf.de
0.0.0.0 bilderwolke.de
0.0.0.0 billigairmax.de
0.0.0.0 billigeklokker.com
0.0.0.0 bimplay.de
0.0.0.0 bineflix.de
0.0.0.0 binfxoptions.online
0.0.0.0 bingoblitz.shop
0.0.0.0 binovex.com
0.0.0.0 binsalut.com
0.0.0.0 bioamsee.de
0.0.0.0 biogaming.de
0.0.0.0 biogts.top
0.0.0.0 bioherby.de
0.0.0.0 bio-kammerjaeger.at
0.0.0.0 biologischestation.de
0.0.0.0 biorampe.de
0.0.0.0 bios-batterie-cmos.de
0.0.0.0 biosteamo.com
0.0.0.0 biovea.com
0.0.0.0 biovea.net
0.0.0.0 biromotion.de
0.0.0.0 bis-estate.com
0.0.0.0 bitbeni.net
0.0.0.0 bitcoin24fx.com
0.0.0.0 bitcoinexpertrading.com
0.0.0.0 bitcoinfxminer.com
0.0.0.0 bitcoinmotion.com
0.0.0.0 bitcointradepoint.com
0.0.0.0 bitcoin-trader.net
0.0.0.0 bitcoinwebr.com
0.0.0.0 bitfxnex.com
0.0.0.0 bitsharesinvest.com
0.0.0.0 bitsocompany.net
0.0.0.0 bittpayoptions.org
0.0.0.0 biwbcu.top
0.0.0.0 bjhxds.myshopify.com
0.0.0.0 bjorkcoffee.com
0.0.0.0 black-forestcake.com
0.0.0.0 blacktechpro.de
0.0.0.0 blade-pirates.de
0.0.0.0 blailt.com
0.0.0.0 blaroken.com
0.0.0.0 blaudonau.de
0.0.0.0 blaue-dragoner.de
0.0.0.0 blauerhein.de
0.0.0.0 blautronik.de
0.0.0.0 blitzschuhe.de
0.0.0.0 blitztechnik24.de
0.0.0.0 bloodid.xyz
0.0.0.0 bloomsocks.ca
0.0.0.0 blooseye.com
0.0.0.0 bluecrate.de
0.0.0.0 bluefanc.com
0.0.0.0 blueflix.de
0.0.0.0 blue-immo.com
0.0.0.0 bluemuli.com
0.0.0.0 blumestar.com
0.0.0.0 blum-film.de
0.0.0.0 blunada.de
0.0.0.0 blundstonedeutschland.de
0.0.0.0 blushysilk.com
0.0.0.0 blvcks.com
0.0.0.0 bm-reichert.de
0.0.0.0 bmw-e36.de
0.0.0.0 bmw.europe-moto.com
0.0.0.0 bntol-mietwagen.de
0.0.0.0 boardss.de
0.0.0.0 bobbyananta.com
0.0.0.0 boboplay.de
0.0.0.0 bocarora.com
0.0.0.0 bocceli.com
0.0.0.0 bodasi.de
0.0.0.0 boeder-bike.de
0.0.0.0 bogdanski-salonbau.com
0.0.0.0 bogner.in.ua
0.0.0.0 bogneronlineshop.com
0.0.0.0 bognerproductions.com
0.0.0.0 bogner-siberia.ru
0.0.0.0 bohmischesglas.com
0.0.0.0 boho-and-chic.de
0.0.0.0 boiye.com
0.0.0.0 bolada.de
0.0.0.0 boldmatters.de
0.0.0.0 bolenso.de
0.0.0.0 boloen.top
0.0.0.0 bolt-courier.com
0.0.0.0 bonance.top
0.0.0.0 bonasl.com
0.0.0.0 bonbelle.store
0.0.0.0 boned-handels.de
0.0.0.0 bonficegermany.myshopify.com
0.0.0.0 bonluda.de
0.0.0.0 bonnyin.at
0.0.0.0 bonviviale.shop
0.0.0.0 boobie.at
0.0.0.0 boofashion.de
0.0.0.0 boofashions.com
0.0.0.0 booking-villamallorca.com
0.0.0.0 bookshopclub.xyz
0.0.0.0 bookshotbay.xyz
0.0.0.0 boomaya.com
0.0.0.0 boomboomgadgets.de
0.0.0.0 boomjoo.co
0.0.0.0 boothmobt.com
0.0.0.0 bootsclearanus.com
0.0.0.0 bootsdeutschland.com
0.0.0.0 bordertales.de
0.0.0.0 borolfr.com
0.0.0.0 bosquesanrafael.com
0.0.0.0 bossfactoryofficial.de
0.0.0.0 bossfactorysusa.net
0.0.0.0 bossofficialfactory.de
